,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,x,x,,n,z,A,H,J,L
ՎEhA,L,L,x,,,A,J,x,z,H,L,x,x,,L,z,x,J,L,H,x,x,L,x,,L,L,J,x,z,L,6,3,4,0,3,1,2,3,9
ՎEhB,A,J,x,J,L,x,x,,x,L,A,L,L,x,J,J,L,x,x,A,J,x,z,A,L,J,J,x,J,L,H,6,3,1,0,1,4,1,8,7
ՎEhC,J,z,H,L,x,J,J,L,L,x,J,J,J,J,x,L,A,x,J,x,L,L,x,L,J,H,x,,x,x,x,6,4,1,0,1,1,2,9,7
ՎEhD,n,n,L,x,J,L,L,J,J,x,x,x,A,L,x,n,H,L,x,L,x,J,J,H,x,x,,L,L,J,x,6,4,1,3,0,1,2,6,8
ՎEhE,,x,A,,x,,,x,n,A,,,,x,,x,x,,,x,,,n,x,A,,x,A,,n,A,6,3,14,3,0,5,0,0,0
x,0,1,2,1,2,1,1,2,1,1,0,2,1,1,1,1,0,2,0,1,1,1,1,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0
x,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,2,0,2,1,1,1,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0
,1,0,0,2,1,1,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
n,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
z,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
A,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
H,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
J,1,1,0,1,1,1,2,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
L,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
